index,name,base_name,Label Name,network,component,hemisphere,degree,strength,clustering,betweenness,global_efficiency,group,median_age,mean_age,sd_age,n_participants
45,7Networks_LH_SomMot_14,7networks_lh_sommot,7Networks_LH_SomMot,somatomotor,somatomotor,L,259.0,157.18928425338035,0.2940246597135872,11499.0,-2.2778929977743096e-05,Q37,34.2,34.188,0.18241560937994103,45
46,7Networks_LH_SomMot_15,7networks_lh_sommot,7Networks_LH_SomMot,somatomotor,somatomotor,L,269.0,155.8394615848763,0.30149394635120264,608.0,-2.2778929977743096e-05,Q37,34.2,34.188,0.18241560937994103,45
47,7Networks_LH_SomMot_16,7networks_lh_sommot,7Networks_LH_SomMot,somatomotor,somatomotor,L,327.0,182.72332788762807,0.3366071220059053,0.0,-2.2778929977743096e-05,Q37,34.2,34.188,0.18241560937994103,45
48,7Networks_LH_SomMot_17,7networks_lh_sommot,7Networks_LH_SomMot,somatomotor,somatomotor,L,330.0,198.36169026678644,0.3577911995479838,0.0,-2.2778929977743096e-05,Q37,34.2,34.188,0.18241560937994103,45
49,7Networks_LH_SomMot_18,7networks_lh_sommot,7Networks_LH_SomMot,somatomotor,somatomotor,L,340.0,193.96628132498373,0.35478475084778277,0.0,-2.2778929977743096e-05,Q37,34.2,34.188,0.18241560937994103,45
50,7Networks_LH_SomMot_19,7networks_lh_sommot,7Networks_LH_SomMot,somatomotor,somatomotor,L,369.0,217.45046424600082,0.38837869035695183,0.0,-2.2778929977743096e-05,Q37,34.2,34.188,0.18241560937994103,45
51,7Networks_LH_SomMot_20,7networks_lh_sommot,7Networks_LH_SomMot,somatomotor,somatomotor,L,326.0,176.36038046406253,0.3259242226025019,953.0,-2.2778929977743096e-05,Q37,34.2,34.188,0.18241560937994103,45
52,7Networks_LH_SomMot_21,7networks_lh_sommot,7Networks_LH_SomMot,somatomotor,somatomotor,L,254.0,160.93690559699328,0.3028218846007191,0.0,-2.2778929977743096e-05,Q37,34.2,34.188,0.18241560937994103,45
53,7Networks_LH_SomMot_22,7networks_lh_sommot,7Networks_LH_SomMot,somatomotor,somatomotor,L,322.0,186.0453362456889,0.34231098148517936,0.0,-2.2778929977743096e-05,Q37,34.2,34.188,0.18241560937994103,45
54,7Networks_LH_SomMot_23,7networks_lh_sommot,7Networks_LH_SomMot,somatomotor,somatomotor,L,321.0,187.89317490262903,0.34509415204989513,0.0,-2.2778929977743096e-05,Q37,34.2,34.188,0.18241560937994103,45
55,7Networks_LH_SomMot_24,7networks_lh_sommot,7Networks_LH_SomMot,somatomotor,somatomotor,L,270.0,163.00235441827044,0.31405049712047295,0.0,-2.2778929977743096e-05,Q37,34.2,34.188,0.18241560937994103,45
56,7Networks_LH_SomMot_25,7networks_lh_sommot,7Networks_LH_SomMot,somatomotor,somatomotor,L,175.0,125.13282457732205,0.25160377660481764,121201.0,-2.2778929977743096e-05,Q37,34.2,34.188,0.18241560937994103,45
57,7Networks_LH_SomMot_26,7networks_lh_sommot,7Networks_LH_SomMot,somatomotor,somatomotor,L,341.0,193.97189628284437,0.3535430459943379,0.0,-2.2778929977743096e-05,Q37,34.2,34.188,0.18241560937994103,45
58,7Networks_LH_SomMot_27,7networks_lh_sommot,7Networks_LH_SomMot,somatomotor,somatomotor,L,275.0,159.23475160073895,0.30856898991208676,2.0,-2.2778929977743096e-05,Q37,34.2,34.188,0.18241560937994103,45
59,7Networks_LH_SomMot_28,7networks_lh_sommot,7Networks_LH_SomMot,somatomotor,somatomotor,L,363.0,204.0856109024935,0.37017409588263844,0.0,-2.2778929977743096e-05,Q37,34.2,34.188,0.18241560937994103,45
60,7Networks_LH_SomMot_29,7networks_lh_sommot,7Networks_LH_SomMot,somatomotor,somatomotor,L,293.0,161.16224053029734,0.30553142481323475,7628.0,-2.2778929977743096e-05,Q37,34.2,34.188,0.18241560937994103,45
61,7Networks_LH_SomMot_30,7networks_lh_sommot,7Networks_LH_SomMot,somatomotor,somatomotor,L,260.0,149.42715806067847,0.29306805835970534,122.0,-2.2778929977743096e-05,Q37,34.2,34.188,0.18241560937994103,45
62,7Networks_LH_SomMot_31,7networks_lh_sommot,7Networks_LH_SomMot,somatomotor,somatomotor,L,277.0,159.62592810201656,0.30822098782261276,20.0,-2.2778929977743096e-05,Q37,34.2,34.188,0.18241560937994103,45
63,7Networks_LH_SomMot_32,7networks_lh_sommot,7Networks_LH_SomMot,somatomotor,somatomotor,L,233.0,140.5314311377598,0.27670021815507473,34734.0,-2.2778929977743096e-05,Q37,34.2,34.188,0.18241560937994103,45
64,7Networks_LH_SomMot_33,7networks_lh_sommot,7Networks_LH_SomMot,somatomotor,somatomotor,L,231.0,139.80741097799805,0.27294501553315426,142052.0,-2.2778929977743096e-05,Q37,34.2,34.188,0.18241560937994103,45
65,7Networks_LH_SomMot_34,7networks_lh_sommot,7Networks_LH_SomMot,somatomotor,somatomotor,L,188.0,126.48568641305347,0.23626411831238284,172027.0,-2.2778929977743096e-05,Q37,34.2,34.188,0.18241560937994103,45
66,7Networks_LH_SomMot_35,7networks_lh_sommot,7Networks_LH_SomMot,somatomotor,somatomotor,L,372.0,202.71366378888348,0.3714891865214388,0.0,-2.2778929977743096e-05,Q37,34.2,34.188,0.18241560937994103,45
67,7Networks_LH_SomMot_36,7networks_lh_sommot,7Networks_LH_SomMot,somatomotor,somatomotor,L,230.0,145.53387149749443,0.2807635138077591,9326.0,-2.2778929977743096e-05,Q37,34.2,34.188,0.18241560937994103,45
68,7Networks_LH_SomMot_37,7networks_lh_sommot,7Networks_LH_SomMot,somatomotor,somatomotor,L,245.0,147.88819997559565,0.28416278128955746,368.0,-2.2778929977743096e-05,Q37,34.2,34.188,0.18241560937994103,45
69,7Networks_LH_DorsAttn_Post_1,7networks_lh_dorsattn_post,7Networks_LH_DorsAttn_Post,dorsal attention,posterior,L,316.0,172.57281952703337,0.3269335533064931,0.0,-2.2778929977743096e-05,Q37,34.2,34.188,0.18241560937994103,45
70,7Networks_LH_DorsAttn_Post_2,7networks_lh_dorsattn_post,7Networks_LH_DorsAttn_Post,dorsal attention,posterior,L,254.0,154.12319992690422,0.29029743356107895,24540.0,-2.2778929977743096e-05,Q37,34.2,34.188,0.18241560937994103,45
71,7Networks_LH_DorsAttn_Post_3,7networks_lh_dorsattn_post,7Networks_LH_DorsAttn_Post,dorsal attention,posterior,L,349.0,197.8307208000219,0.36015345234315527,0.0,-2.2778929977743096e-05,Q37,34.2,34.188,0.18241560937994103,45
72,7Networks_LH_DorsAttn_Post_4,7networks_lh_dorsattn_post,7Networks_LH_DorsAttn_Post,dorsal attention,posterior,L,295.0,167.62175983708937,0.31652457587739474,12.0,-2.2778929977743096e-05,Q37,34.2,34.188,0.18241560937994103,45
73,7Networks_LH_DorsAttn_Post_5,7networks_lh_dorsattn_post,7Networks_LH_DorsAttn_Post,dorsal attention,posterior,L,333.0,198.95130196749116,0.3621065466495676,0.0,-2.2778929977743096e-05,Q37,34.2,34.188,0.18241560937994103,45
74,7Networks_LH_DorsAttn_Post_6,7networks_lh_dorsattn_post,7Networks_LH_DorsAttn_Post,dorsal attention,posterior,L,366.0,208.620359553643,0.3764980606798384,0.0,-2.2778929977743096e-05,Q37,34.2,34.188,0.18241560937994103,45
75,7Networks_LH_DorsAttn_Post_7,7networks_lh_dorsattn_post,7Networks_LH_DorsAttn_Post,dorsal attention,posterior,L,322.0,182.943708277104,0.3374671987182458,0.0,-2.2778929977743096e-05,Q37,34.2,34.188,0.18241560937994103,45
76,7Networks_LH_DorsAttn_Post_8,7networks_lh_dorsattn_post,7Networks_LH_DorsAttn_Post,dorsal attention,posterior,L,359.0,210.7092783595998,0.3782958522037502,0.0,-2.2778929977743096e-05,Q37,34.2,34.188,0.18241560937994103,45
77,7Networks_LH_DorsAttn_Post_9,7networks_lh_dorsattn_post,7Networks_LH_DorsAttn_Post,dorsal attention,posterior,L,267.0,157.7381670794683,0.2828891678395302,130320.0,-2.2778929977743096e-05,Q37,34.2,34.188,0.18241560937994103,45
78,7Networks_LH_DorsAttn_Post_10,7networks_lh_dorsattn_post,7Networks_LH_DorsAttn_Post,dorsal attention,posterior,L,260.0,148.30412268507345,0.2747153443770184,183421.0,-2.2778929977743096e-05,Q37,34.2,34.188,0.18241560937994103,45
79,7Networks_LH_DorsAttn_Post_11,7networks_lh_dorsattn_post,7Networks_LH_DorsAttn_Post,dorsal attention,posterior,L,346.0,198.16207584016746,0.3627339893713678,0.0,-2.2778929977743096e-05,Q37,34.2,34.188,0.18241560937994103,45
80,7Networks_LH_DorsAttn_Post_12,7networks_lh_dorsattn_post,7Networks_LH_DorsAttn_Post,dorsal attention,posterior,L,248.0,144.8694534265309,0.27320917766727676,60217.0,-2.2778929977743096e-05,Q37,34.2,34.188,0.18241560937994103,45
81,7Networks_LH_DorsAttn_Post_13,7networks_lh_dorsattn_post,7Networks_LH_DorsAttn_Post,dorsal attention,posterior,L,255.0,154.2555887419462,0.28634709151457177,23001.0,-2.2778929977743096e-05,Q37,34.2,34.188,0.18241560937994103,45
82,7Networks_LH_DorsAttn_Post_14,7networks_lh_dorsattn_post,7Networks_LH_DorsAttn_Post,dorsal attention,posterior,L,139.0,106.47679585481768,0.2191706084019367,197705.0,-2.2778929977743096e-05,Q37,34.2,34.188,0.18241560937994103,45
83,7Networks_LH_DorsAttn_Post_15,7networks_lh_dorsattn_post,7Networks_LH_DorsAttn_Post,dorsal attention,posterior,L,253.0,141.76371336571765,0.2661458650787845,189016.0,-2.2778929977743096e-05,Q37,34.2,34.188,0.18241560937994103,45
84,7Networks_LH_DorsAttn_Post_16,7networks_lh_dorsattn_post,7Networks_LH_DorsAttn_Post,dorsal attention,posterior,L,312.0,174.0071496094803,0.32451115864493085,11.0,-2.2778929977743096e-05,Q37,34.2,34.188,0.18241560937994103,45
85,7Networks_LH_DorsAttn_Post_17,7networks_lh_dorsattn_post,7Networks_LH_DorsAttn_Post,dorsal attention,posterior,L,101.0,87.10874265084871,0.13497579591703235,160496.0,-2.2778929977743096e-05,Q37,34.2,34.188,0.18241560937994103,45
86,7Networks_LH_DorsAttn_FEF_1,7networks_lh_dorsattn_fef,7Networks_LH_DorsAttn_FEF,dorsal attention,frontal eye fields,L,341.0,184.18661500845593,0.34413572274664883,0.0,-2.2778929977743096e-05,Q37,34.2,34.188,0.18241560937994103,45
87,7Networks_LH_DorsAttn_FEF_2,7networks_lh_dorsattn_fef,7Networks_LH_DorsAttn_FEF,dorsal attention,frontal eye fields,L,257.0,151.70964272070069,0.2930173529558416,124.0,-2.2778929977743096e-05,Q37,34.2,34.188,0.18241560937994103,45
88,7Networks_LH_DorsAttn_FEF_3,7networks_lh_dorsattn_fef,7Networks_LH_DorsAttn_FEF,dorsal attention,frontal eye fields,L,333.0,199.28590782404882,0.362149314126019,0.0,-2.2778929977743096e-05,Q37,34.2,34.188,0.18241560937994103,45
89,7Networks_LH_DorsAttn_FEF_4,7networks_lh_dorsattn_fef,7Networks_LH_DorsAttn_FEF,dorsal attention,frontal eye fields,L,201.0,134.3677529698971,0.2629402958460426,144779.0,-2.2778929977743096e-05,Q37,34.2,34.188,0.18241560937994103,45
90,7Networks_LH_DorsAttn_PrCv_1,7networks_lh_dorsattn_prcv,7Networks_LH_DorsAttn_PrCv,dorsal attention,precentral ventral,L,360.0,196.33098505228742,0.3608558092387222,0.0,-2.2778929977743096e-05,Q37,34.2,34.188,0.18241560937994103,45
91,7Networks_LH_DorsAttn_PrCv_2,7networks_lh_dorsattn_prcv,7Networks_LH_DorsAttn_PrCv,dorsal attention,precentral ventral,L,212.0,138.4919074229208,0.2674262941295287,115982.0,-2.2778929977743096e-05,Q37,34.2,34.188,0.18241560937994103,45
92,7Networks_LH_SalVentAttn_ParOper_1,7networks_lh_salventattn_paroper,7Networks_LH_SalVentAttn_ParOper,salience / ventral attention,parietal operculum,L,279.0,170.58705526046725,0.30453135789957586,9617.0,-2.2778929977743096e-05,Q37,34.2,34.188,0.18241560937994103,45
93,7Networks_LH_SalVentAttn_ParOper_2,7networks_lh_salventattn_paroper,7Networks_LH_SalVentAttn_ParOper,salience / ventral attention,parietal operculum,L,323.0,188.79429789224602,0.3466045139153769,0.0,-2.2778929977743096e-05,Q37,34.2,34.188,0.18241560937994103,45
94,7Networks_LH_SalVentAttn_ParOper_3,7networks_lh_salventattn_paroper,7Networks_LH_SalVentAttn_ParOper,salience / ventral attention,parietal operculum,L,330.0,182.7827446527446,0.3401328443933516,0.0,-2.2778929977743096e-05,Q37,34.2,34.188,0.18241560937994103,45
95,7Networks_LH_SalVentAttn_ParOper_4,7networks_lh_salventattn_paroper,7Networks_LH_SalVentAttn_ParOper,salience / ventral attention,parietal operculum,L,314.0,175.48250365098735,0.3264182070406596,2.0,-2.2778929977743096e-05,Q37,34.2,34.188,0.18241560937994103,45
96,7Networks_LH_SalVentAttn_TempOcc_1,7networks_lh_salventattn_tempocc,7Networks_LH_SalVentAttn_TempOcc,salience / ventral attention,temporal occipital,L,297.0,167.37973019483823,0.31339306717347454,3994.0,-2.2778929977743096e-05,Q37,34.2,34.188,0.18241560937994103,45
97,7Networks_LH_SalVentAttn_FrOperIns_1,7networks_lh_salventattn_froperins,7Networks_LH_SalVentAttn_FrOperIns,salience / ventral attention,frontal operculum insula,L,320.0,179.75588633706715,0.33945331466657663,0.0,-2.2778929977743096e-05,Q37,34.2,34.188,0.18241560937994103,45
98,7Networks_LH_SalVentAttn_FrOperIns_2,7networks_lh_salventattn_froperins,7Networks_LH_SalVentAttn_FrOperIns,salience / ventral attention,frontal operculum insula,L,270.0,162.86592333376566,0.3107646590483687,0.0,-2.2778929977743096e-05,Q37,34.2,34.188,0.18241560937994103,45
99,7Networks_LH_SalVentAttn_FrOperIns_3,7networks_lh_salventattn_froperins,7Networks_LH_SalVentAttn_FrOperIns,salience / ventral attention,frontal operculum insula,L,290.0,162.9549100726004,0.3108432456391458,85.0,-2.2778929977743096e-05,Q37,34.2,34.188,0.18241560937994103,45
100,7Networks_LH_SalVentAttn_FrOperIns_4,7networks_lh_salventattn_froperins,7Networks_LH_SalVentAttn_FrOperIns,salience / ventral attention,frontal operculum insula,L,352.0,193.86942652100868,0.35735656977113517,0.0,-2.2778929977743096e-05,Q37,34.2,34.188,0.18241560937994103,45
101,7Networks_LH_SalVentAttn_FrOperIns_5,7networks_lh_salventattn_froperins,7Networks_LH_SalVentAttn_FrOperIns,salience / ventral attention,frontal operculum insula,L,290.0,164.72406439808702,0.30911400318112625,72086.0,-2.2778929977743096e-05,Q37,34.2,34.188,0.18241560937994103,45
102,7Networks_LH_SalVentAttn_FrOperIns_6,7networks_lh_salventattn_froperins,7Networks_LH_SalVentAttn_FrOperIns,salience / ventral attention,frontal operculum insula,L,324.0,181.09466864697015,0.33635556978943765,0.0,-2.2778929977743096e-05,Q37,34.2,34.188,0.18241560937994103,45
103,7Networks_LH_SalVentAttn_FrOperIns_7,7networks_lh_salventattn_froperins,7Networks_LH_SalVentAttn_FrOperIns,salience / ventral attention,frontal operculum insula,L,188.0,121.53043434621267,0.23505266932538557,144239.0,-2.2778929977743096e-05,Q37,34.2,34.188,0.18241560937994103,45
104,7Networks_LH_SalVentAttn_FrOperIns_8,7networks_lh_salventattn_froperins,7Networks_LH_SalVentAttn_FrOperIns,salience / ventral attention,frontal operculum insula,L,315.0,177.34166915615882,0.33188761643458947,0.0,-2.2778929977743096e-05,Q37,34.2,34.188,0.18241560937994103,45
105,7Networks_LH_SalVentAttn_FrOperIns_9,7networks_lh_salventattn_froperins,7Networks_LH_SalVentAttn_FrOperIns,salience / ventral attention,frontal operculum insula,L,331.0,181.83269884237177,0.33610272027171834,0.0,-2.2778929977743096e-05,Q37,34.2,34.188,0.18241560937994103,45
106,7Networks_LH_SalVentAttn_PFCl_1,7networks_lh_salventattn_pfcl,7Networks_LH_SalVentAttn_PFCl,salience / ventral attention,lateral prefrontal cortex,L,314.0,178.33790723372647,0.3339042272156371,0.0,-2.2778929977743096e-05,Q37,34.2,34.188,0.18241560937994103,45
107,7Networks_LH_SalVentAttn_Med_1,7networks_lh_salventattn_med,7Networks_LH_SalVentAttn_Med,salience / ventral attention,medial,L,310.0,187.51153991134362,0.3439687495057096,1.0,-2.2778929977743096e-05,Q37,34.2,34.188,0.18241560937994103,45
108,7Networks_LH_SalVentAttn_Med_2,7networks_lh_salventattn_med,7Networks_LH_SalVentAttn_Med,salience / ventral attention,medial,L,262.0,162.19125799176754,0.3070909760243747,27576.0,-2.2778929977743096e-05,Q37,34.2,34.188,0.18241560937994103,45
109,7Networks_LH_SalVentAttn_Med_3,7networks_lh_salventattn_med,7Networks_LH_SalVentAttn_Med,salience / ventral attention,medial,L,366.0,214.12581974901696,0.3829309943459839,0.0,-2.2778929977743096e-05,Q37,34.2,34.188,0.18241560937994103,45
110,7Networks_LH_SalVentAttn_Med_4,7networks_lh_salventattn_med,7Networks_LH_SalVentAttn_Med,salience / ventral attention,medial,L,337.0,193.77416153115698,0.35787395341463696,0.0,-2.2778929977743096e-05,Q37,34.2,34.188,0.18241560937994103,45
111,7Networks_LH_SalVentAttn_Med_5,7networks_lh_salventattn_med,7Networks_LH_SalVentAttn_Med,salience / ventral attention,medial,L,380.0,223.37483664586065,0.3963436660878073,0.0,-2.2778929977743096e-05,Q37,34.2,34.188,0.18241560937994103,45
112,7Networks_LH_SalVentAttn_Med_6,7networks_lh_salventattn_med,7Networks_LH_SalVentAttn_Med,salience / ventral attention,medial,L,376.0,206.18756861528058,0.3734660044181729,0.0,-2.2778929977743096e-05,Q37,34.2,34.188,0.18241560937994103,45
113,7Networks_LH_SalVentAttn_Med_7,7networks_lh_salventattn_med,7Networks_LH_SalVentAttn_Med,salience / ventral attention,medial,L,45.0,45.659149395758504,0.046065331830858126,183682.0,-2.2778929977743096e-05,Q37,34.2,34.188,0.18241560937994103,45
