index,name,base_name,Label Name,network,component,hemisphere,f,pvalue,n,p_corrected
293,7Networks_RH_DorsAttn_PrCv_1,7networks_rh_dorsattn_prcv,7Networks_RH_DorsAttn_PrCv,dorsal attention,precentral ventral,R,472.3884348065331,3.4427077580516883e-94,2000.0,4.00766492860376e-93
294,7Networks_RH_SalVentAttn_TempOccPar_1,7networks_rh_salventattn_tempoccpar,7Networks_RH_SalVentAttn_TempOccPar,salience / ventral attention,temporal occipital parietal,R,187.3654735905067,7.832697099939298e-41,2000.0,1.881505017657376e-40
295,7Networks_RH_SalVentAttn_TempOccPar_2,7networks_rh_salventattn_tempoccpar,7Networks_RH_SalVentAttn_TempOccPar,salience / ventral attention,temporal occipital parietal,R,218.29034471736912,5.860282040968569e-47,2000.0,1.6027518353010422e-46
296,7Networks_RH_SalVentAttn_TempOccPar_3,7networks_rh_salventattn_tempoccpar,7Networks_RH_SalVentAttn_TempOccPar,salience / ventral attention,temporal occipital parietal,R,66.07755842069264,7.521576072133342e-16,2000.0,1.0254641251497108e-15
297,7Networks_RH_SalVentAttn_TempOccPar_4,7networks_rh_salventattn_tempoccpar,7Networks_RH_SalVentAttn_TempOccPar,salience / ventral attention,temporal occipital parietal,R,341.0829881424983,1.946701768210622e-70,2000.0,1.077808052155637e-69
298,7Networks_RH_SalVentAttn_TempOccPar_5,7networks_rh_salventattn_tempoccpar,7Networks_RH_SalVentAttn_TempOccPar,salience / ventral attention,temporal occipital parietal,R,314.56505440886065,1.7809948677497944e-65,2000.0,8.422621562066736e-65
299,7Networks_RH_SalVentAttn_TempOccPar_6,7networks_rh_salventattn_tempoccpar,7Networks_RH_SalVentAttn_TempOccPar,salience / ventral attention,temporal occipital parietal,R,82.56704161557474,2.391698849367003e-19,2000.0,3.447083420992443e-19
300,7Networks_RH_SalVentAttn_TempOccPar_7,7networks_rh_salventattn_tempoccpar,7Networks_RH_SalVentAttn_TempOccPar,salience / ventral attention,temporal occipital parietal,R,67.66912964487078,3.443855877676894e-16,2000.0,4.737910813531242e-16
301,7Networks_RH_SalVentAttn_PrC_1,7networks_rh_salventattn_prc,7Networks_RH_SalVentAttn_PrC,salience / ventral attention,precentral,R,263.7679502683436,8.30764700323495e-56,2000.0,2.946618546459896e-55
302,7Networks_RH_SalVentAttn_FrOperIns_1,7networks_rh_salventattn_froperins,7Networks_RH_SalVentAttn_FrOperIns,salience / ventral attention,frontal operculum insula,R,463.73065519914627,1.1565900665727427e-92,2000.0,1.1933906596000572e-91
303,7Networks_RH_SalVentAttn_FrOperIns_2,7networks_rh_salventattn_froperins,7Networks_RH_SalVentAttn_FrOperIns,salience / ventral attention,frontal operculum insula,R,369.33673638987045,1.1639206772421356e-75,2000.0,7.238629965314104e-75
304,7Networks_RH_SalVentAttn_FrOperIns_3,7networks_rh_salventattn_froperins,7Networks_RH_SalVentAttn_FrOperIns,salience / ventral attention,frontal operculum insula,R,804.6764603186076,5.043140186390585e-149,2000.0,5.723964111553314e-147
305,7Networks_RH_SalVentAttn_FrOperIns_4,7networks_rh_salventattn_froperins,7Networks_RH_SalVentAttn_FrOperIns,salience / ventral attention,frontal operculum insula,R,693.7766159768476,1.7380887529636649e-131,2000.0,7.890922938455038e-130
306,7Networks_RH_SalVentAttn_FrOperIns_5,7networks_rh_salventattn_froperins,7Networks_RH_SalVentAttn_FrOperIns,salience / ventral attention,frontal operculum insula,R,306.11368155623506,6.983974140342312e-64,2000.0,3.1393309502132766e-63
307,7Networks_RH_SalVentAttn_FrOperIns_6,7networks_rh_salventattn_froperins,7Networks_RH_SalVentAttn_FrOperIns,salience / ventral attention,frontal operculum insula,R,322.67441118867686,5.337036523313672e-67,2000.0,2.692238423982675e-66
308,7Networks_RH_SalVentAttn_FrOperIns_7,7networks_rh_salventattn_froperins,7Networks_RH_SalVentAttn_FrOperIns,salience / ventral attention,frontal operculum insula,R,469.0526962707896,1.331421493459529e-93,2000.0,1.4743057512942103e-92
309,7Networks_RH_SalVentAttn_FrOperIns_8,7networks_rh_salventattn_froperins,7Networks_RH_SalVentAttn_FrOperIns,salience / ventral attention,frontal operculum insula,R,297.1013902130598,3.547406625048527e-62,2000.0,1.4509212682630911e-61
310,7Networks_RH_SalVentAttn_PFCl_1,7networks_rh_salventattn_pfcl,7Networks_RH_SalVentAttn_PFCl,salience / ventral attention,lateral prefrontal cortex,R,233.122114222136,7.270665385583744e-50,2000.0,2.1434299253604022e-49
311,7Networks_RH_SalVentAttn_Med_1,7networks_rh_salventattn_med,7Networks_RH_SalVentAttn_Med,salience / ventral attention,medial,R,597.2357723896831,1.2852078620520094e-115,2000.0,3.2415798298422903e-114
312,7Networks_RH_SalVentAttn_Med_2,7networks_rh_salventattn_med,7Networks_RH_SalVentAttn_Med,salience / ventral attention,medial,R,540.6773671770161,4.834961666314889e-106,2000.0,8.780290386027838e-105
313,7Networks_RH_SalVentAttn_Med_3,7networks_rh_salventattn_med,7Networks_RH_SalVentAttn_Med,salience / ventral attention,medial,R,466.2388441765712,4.17304483990501e-93,2000.0,4.4059589705043596e-92
314,7Networks_RH_SalVentAttn_Med_4,7networks_rh_salventattn_med,7Networks_RH_SalVentAttn_Med,salience / ventral attention,medial,R,43.9823697747582,4.2522747865847534e-11,2000.0,5.1756910271031586e-11
315,7Networks_RH_SalVentAttn_Med_5,7networks_rh_salventattn_med,7Networks_RH_SalVentAttn_Med,salience / ventral attention,medial,R,258.81934528808046,7.470119107678695e-55,2000.0,2.5309209514075578e-54
316,7Networks_RH_SalVentAttn_Med_6,7networks_rh_salventattn_med,7Networks_RH_SalVentAttn_Med,salience / ventral attention,medial,R,429.22061305630007,1.5900895056602884e-86,2000.0,1.443801271139542e-85
317,7Networks_RH_SalVentAttn_Med_7,7networks_rh_salventattn_med,7Networks_RH_SalVentAttn_Med,salience / ventral attention,medial,R,29.771086258503292,5.466255452599889e-08,2000.0,6.173333272339179e-08
318,7Networks_RH_SalVentAttn_Med_8,7networks_rh_salventattn_med,7Networks_RH_SalVentAttn_Med,salience / ventral attention,medial,R,15.727059377846011,7.574913412539377e-05,2000.0,8.16867147100446e-05
319,7Networks_RH_Limbic_OFC_1,7networks_rh_limbic_ofc,7Networks_RH_Limbic_OFC,limbic,orbital frontal cortex,R,15.83613815107014,7.153788404181819e-05,2000.0,7.732904608329871e-05
320,7Networks_RH_Limbic_OFC_2,7networks_rh_limbic_ofc,7Networks_RH_Limbic_OFC,limbic,orbital frontal cortex,R,43.23084994267493,6.192019901346217e-11,2000.0,7.516516136928296e-11
321,7Networks_RH_Limbic_OFC_3,7networks_rh_limbic_ofc,7Networks_RH_Limbic_OFC,limbic,orbital frontal cortex,R,45.42893977129005,2.064388111818346e-11,2000.0,2.5537662200695618e-11
322,7Networks_RH_Limbic_OFC_4,7networks_rh_limbic_ofc,7Networks_RH_Limbic_OFC,limbic,orbital frontal cortex,R,31.679513185662923,2.0750750205175055e-08,2000.0,2.3850229349745508e-08
323,7Networks_RH_Limbic_OFC_5,7networks_rh_limbic_ofc,7Networks_RH_Limbic_OFC,limbic,orbital frontal cortex,R,26.50656005401428,2.884394689188017e-07,2000.0,3.225406869190542e-07
324,7Networks_RH_Limbic_OFC_6,7networks_rh_limbic_ofc,7Networks_RH_Limbic_OFC,limbic,orbital frontal cortex,R,78.04280479794478,2.16087844461771e-18,2000.0,3.0850277165296865e-18
325,7Networks_RH_Limbic_TempPole_1,7networks_rh_limbic_temppole,7Networks_RH_Limbic_TempPole,limbic,temporal pole,R,2.271750985555783,0.13190913942054616,2000.0,0.1351845356589796
326,7Networks_RH_Limbic_TempPole_2,7networks_rh_limbic_temppole,7Networks_RH_Limbic_TempPole,limbic,temporal pole,R,4.247562508489394,0.03943592555595211,2000.0,0.04097004622975345
327,7Networks_RH_Limbic_TempPole_3,7networks_rh_limbic_temppole,7Networks_RH_Limbic_TempPole,limbic,temporal pole,R,0.8394766942936044,0.35965710599406053,2000.0,0.36285405804734105
328,7Networks_RH_Limbic_TempPole_4,7networks_rh_limbic_temppole,7Networks_RH_Limbic_TempPole,limbic,temporal pole,R,18.391802497616034,1.88405523827319e-05,2000.0,2.0512256071367584e-05
329,7Networks_RH_Limbic_TempPole_5,7networks_rh_limbic_temppole,7Networks_RH_Limbic_TempPole,limbic,temporal pole,R,30.84816644447443,3.163300488595945e-08,2000.0,3.599344415595386e-08
330,7Networks_RH_Limbic_TempPole_6,7networks_rh_limbic_temppole,7Networks_RH_Limbic_TempPole,limbic,temporal pole,R,20.516238708108336,6.261798615400698e-06,2000.0,6.850256798534739e-06
331,7Networks_RH_Limbic_TempPole_7,7networks_rh_limbic_temppole,7Networks_RH_Limbic_TempPole,limbic,temporal pole,R,8.586366980648771,0.003425333350050166,2000.0,0.003574945611316725
332,7Networks_RH_Cont_Par_1,7networks_rh_cont_par,7Networks_RH_Cont_Par,control,parietal,R,150.17322613118358,2.4249713970815664e-33,2000.0,4.684838358617154e-33
333,7Networks_RH_Cont_Par_2,7networks_rh_cont_par,7Networks_RH_Cont_Par,control,parietal,R,122.38653531854897,1.1860461182952776e-27,2000.0,2.0630840525136245e-27
334,7Networks_RH_Cont_Par_3,7networks_rh_cont_par,7Networks_RH_Cont_Par,control,parietal,R,223.0555302477302,6.79132054103293e-48,2000.0,1.903246620758611e-47
335,7Networks_RH_Cont_Par_4,7networks_rh_cont_par,7Networks_RH_Cont_Par,control,parietal,R,29.305529225636473,6.926017866516278e-08,2000.0,7.802511442675906e-08
336,7Networks_RH_Cont_Par_5,7networks_rh_cont_par,7Networks_RH_Cont_Par,control,parietal,R,179.90835837555076,2.425622350422045e-39,2000.0,5.67645642830726e-39
337,7Networks_RH_Cont_Par_6,7networks_rh_cont_par,7Networks_RH_Cont_Par,control,parietal,R,222.86196024777684,7.411972641981312e-48,2000.0,2.0644390058033837e-47
338,7Networks_RH_Cont_Temp_1,7networks_rh_cont_temp,7Networks_RH_Cont_Temp,control,temporal,R,34.0199828839907,6.347880579618333e-09,2000.0,7.4468676567098795e-09
339,7Networks_RH_Cont_Temp_2,7networks_rh_cont_temp,7Networks_RH_Cont_Temp,control,temporal,R,99.20116647043545,7.701494131526145e-23,2000.0,1.1772654328999563e-22
340,7Networks_RH_Cont_PFCv_1,7networks_rh_cont_pfcv,7Networks_RH_Cont_PFCv,control,ventral prefrontal cortex,R,298.0751828837841,2.318808725167631e-62,2000.0,9.658157442441326e-62
341,7Networks_RH_Cont_PFCl_1,7networks_rh_cont_pfcl,7Networks_RH_Cont_PFCl,control,lateral prefrontal cortex,R,42.363052464467984,9.55970268226089e-11,2000.0,1.1512214901184201e-10
342,7Networks_RH_Cont_PFCl_2,7networks_rh_cont_pfcl,7Networks_RH_Cont_PFCl,control,lateral prefrontal cortex,R,32.24109746781187,1.5612076840862612e-08,2000.0,1.812757771291976e-08
343,7Networks_RH_Cont_PFCl_3,7networks_rh_cont_pfcl,7Networks_RH_Cont_PFCl,control,lateral prefrontal cortex,R,153.71942898133767,4.618076682777047e-34,2000.0,9.11568179991643e-34
344,7Networks_RH_Cont_PFCl_4,7networks_rh_cont_pfcl,7Networks_RH_Cont_PFCl,control,lateral prefrontal cortex,R,93.0172818454517,1.5163163042388877e-21,2000.0,2.2644986911988654e-21
345,7Networks_RH_Cont_PFCl_5,7networks_rh_cont_pfcl,7Networks_RH_Cont_PFCl,control,lateral prefrontal cortex,R,64.15216706305944,1.9374718245358354e-15,2000.0,2.6178934772002062e-15
346,7Networks_RH_Cont_PFCl_6,7networks_rh_cont_pfcl,7Networks_RH_Cont_PFCl,control,lateral prefrontal cortex,R,268.99401169352126,8.212674501760635e-57,2000.0,2.959170018888356e-56
347,7Networks_RH_Cont_PFCl_7,7networks_rh_cont_pfcl,7Networks_RH_Cont_PFCl,control,lateral prefrontal cortex,R,204.6727576407267,2.84647055060486e-44,2000.0,7.557296081722845e-44
348,7Networks_RH_Cont_PFCl_8,7networks_rh_cont_pfcl,7Networks_RH_Cont_PFCl,control,lateral prefrontal cortex,R,170.58791002904854,1.8027959330555243e-37,2000.0,3.953958229986512e-37
349,7Networks_RH_Cont_PFCl_9,7networks_rh_cont_pfcl,7Networks_RH_Cont_PFCl,control,lateral prefrontal cortex,R,109.91982416500726,4.509015461471041e-25,2000.0,7.363643955064218e-25
350,7Networks_RH_Cont_PFCl_10,7networks_rh_cont_pfcl,7Networks_RH_Cont_PFCl,control,lateral prefrontal cortex,R,416.3265644304526,3.2929129287396665e-84,2000.0,2.491637449413014e-83
351,7Networks_RH_Cont_PFCl_11,7networks_rh_cont_pfcl,7Networks_RH_Cont_PFCl,control,lateral prefrontal cortex,R,161.93606640065295,1.0013398807017633e-35,2000.0,2.0853592010944979e-35
352,7Networks_RH_Cont_PFCl_12,7networks_rh_cont_pfcl,7Networks_RH_Cont_PFCl,control,lateral prefrontal cortex,R,131.16226777390355,1.8548697218736152e-29,2000.0,3.3550233216359416e-29
353,7Networks_RH_Cont_PFCl_13,7networks_rh_cont_pfcl,7Networks_RH_Cont_PFCl,control,lateral prefrontal cortex,R,179.65711147997652,2.723641280035657e-39,2000.0,6.341195595570196e-39
354,7Networks_RH_Cont_PFCl_14,7networks_rh_cont_pfcl,7Networks_RH_Cont_PFCl,control,lateral prefrontal cortex,R,155.47621430769266,2.032970331661316e-34,2000.0,4.08393155121344e-34
355,7Networks_RH_Cont_PFCl_15,7networks_rh_cont_pfcl,7Networks_RH_Cont_PFCl,control,lateral prefrontal cortex,R,246.59416711374067,1.7339933223341124e-52,2000.0,5.543894143237233e-52
356,7Networks_RH_Cont_pCun_1,7networks_rh_cont_pcun,7Networks_RH_Cont_pCun,control,precuneus,R,242.0063876424538,1.3498467354926482e-51,2000.0,4.226416675266637e-51
357,7Networks_RH_Cont_pCun_2,7networks_rh_cont_pcun,7Networks_RH_Cont_pCun,control,precuneus,R,163.65373449153552,4.504197038371648e-36,2000.0,9.600495095871963e-36
358,7Networks_RH_Cont_Cing_1,7networks_rh_cont_cing,7Networks_RH_Cont_Cing,control,cingulate,R,228.42018344933396,6.036005021785706e-49,2000.0,1.723488226346359e-48
359,7Networks_RH_Cont_Cing_2,7networks_rh_cont_cing,7Networks_RH_Cont_Cing,control,cingulate,R,210.286643763891,2.2117264178621882e-45,2000.0,6.012717327601397e-45
360,7Networks_RH_Cont_PFCmp_1,7networks_rh_cont_pfcmp,7Networks_RH_Cont_PFCmp,control,medial posterior prefrontal cortex,R,470.7231770132331,6.7615714151767e-94,2000.0,7.674383556225555e-93
361,7Networks_RH_Cont_PFCmp_2,7networks_rh_cont_pfcmp,7Networks_RH_Cont_PFCmp,control,medial posterior prefrontal cortex,R,31.13964384098703,2.728460547832341e-08,2000.0,3.1202042536924e-08
362,7Networks_RH_Default_Par_1,7networks_rh_default_par,7Networks_RH_Default_Par,default,parietal,R,329.84481869302664,2.4257637188323175e-68,2000.0,1.2514735549430364e-67
363,7Networks_RH_Default_Par_2,7networks_rh_default_par,7Networks_RH_Default_Par,default,parietal,R,162.81602928293245,6.649581085914693e-36,2000.0,1.404144099072219e-35
364,7Networks_RH_Default_Par_3,7networks_rh_default_par,7Networks_RH_Default_Par,default,parietal,R,206.86509353639792,1.0486775363389259e-44,2000.0,2.8339261993920975e-44
365,7Networks_RH_Default_Par_4,7networks_rh_default_par,7Networks_RH_Default_Par,default,parietal,R,191.2465337600506,1.318563975919918e-41,2000.0,3.271191503101873e-41
366,7Networks_RH_Default_Par_5,7networks_rh_default_par,7Networks_RH_Default_Par,default,parietal,R,153.19092987685627,5.9117894908496075e-34,2000.0,1.1618841683314814e-33
367,7Networks_RH_Default_Temp_1,7networks_rh_default_temp,7Networks_RH_Default_Temp,default,temporal,R,13.620634839993354,0.00022970715003433083,2000.0,0.00024423195811612694
368,7Networks_RH_Default_Temp_2,7networks_rh_default_temp,7Networks_RH_Default_Temp,default,temporal,R,35.79948105426183,2.5854241348109614e-09,2000.0,3.056725409385876e-09
369,7Networks_RH_Default_Temp_3,7networks_rh_default_temp,7Networks_RH_Default_Temp,default,temporal,R,0.226437813862913,0.6342298581262936,2000.0,0.638448682016269
370,7Networks_RH_Default_Temp_4,7networks_rh_default_temp,7Networks_RH_Default_Temp,default,temporal,R,297.64772508764986,2.7945223971478265e-62,2000.0,1.153375607550103e-61
371,7Networks_RH_Default_Temp_5,7networks_rh_default_temp,7Networks_RH_Default_Temp,default,temporal,R,424.3571167889758,1.1846316091018393e-85,2000.0,1.0147599066645945e-84
372,7Networks_RH_Default_Temp_6,7networks_rh_default_temp,7Networks_RH_Default_Temp,default,temporal,R,302.6711858105935,3.125179024433381e-63,2000.0,1.338520072729014e-62
373,7Networks_RH_Default_Temp_7,7networks_rh_default_temp,7Networks_RH_Default_Temp,default,temporal,R,306.008577408279,7.310664411485576e-64,2000.0,3.253962394916129e-63
374,7Networks_RH_Default_Temp_8,7networks_rh_default_temp,7Networks_RH_Default_Temp,default,temporal,R,370.9652220957152,5.845168102149516e-76,2000.0,3.7376145329237754e-75
375,7Networks_RH_Default_PFCv_1,7networks_rh_default_pfcv,7Networks_RH_Default_PFCv,default,ventral prefrontal cortex,R,8.595312438683028,0.0034086211853972606,2000.0,0.0035657005026966736
376,7Networks_RH_Default_PFCv_2,7networks_rh_default_pfcv,7Networks_RH_Default_PFCv,default,ventral prefrontal cortex,R,186.96768549843267,9.403836841251097e-41,2000.0,2.247022066277894e-40
377,7Networks_RH_Default_PFCv_3,7networks_rh_default_pfcv,7Networks_RH_Default_PFCv,default,ventral prefrontal cortex,R,15.849925501405904,7.102264761897423e-05,2000.0,7.695532701435395e-05
378,7Networks_RH_Default_PFCv_4,7networks_rh_default_pfcv,7Networks_RH_Default_PFCv,default,ventral prefrontal cortex,R,88.86614359884706,1.1277478153821353e-20,2000.0,1.6569498646714868e-20
379,7Networks_RH_Default_PFCdPFCm_1,7networks_rh_default_pfcdpfcm,7Networks_RH_Default_PFCdPFCm,default,dorsal prefrontal cortex medial prefrontal cortex,R,118.05779526792298,9.288636264703466e-27,2000.0,1.597363963702793e-26
380,7Networks_RH_Default_PFCdPFCm_2,7networks_rh_default_pfcdpfcm,7Networks_RH_Default_PFCdPFCm,default,dorsal prefrontal cortex medial prefrontal cortex,R,44.86630956729736,2.7340214582343947e-11,2000.0,3.354718221725446e-11
381,7Networks_RH_Default_PFCdPFCm_3,7networks_rh_default_pfcdpfcm,7Networks_RH_Default_PFCdPFCm,default,dorsal prefrontal cortex medial prefrontal cortex,R,287.9673805936526,1.9310094011336607e-60,2000.0,7.557571276850707e-60
382,7Networks_RH_Default_PFCdPFCm_4,7networks_rh_default_pfcdpfcm,7Networks_RH_Default_PFCdPFCm,default,dorsal prefrontal cortex medial prefrontal cortex,R,102.87534766657195,1.3176229394757904e-23,2000.0,2.0277993712610467e-23
383,7Networks_RH_Default_PFCdPFCm_5,7networks_rh_default_pfcdpfcm,7Networks_RH_Default_PFCdPFCm,default,dorsal prefrontal cortex medial prefrontal cortex,R,26.096193977696657,3.557390010619697e-07,2000.0,3.968194262460301e-07
384,7Networks_RH_Default_PFCdPFCm_6,7networks_rh_default_pfcdpfcm,7Networks_RH_Default_PFCdPFCm,default,dorsal prefrontal cortex medial prefrontal cortex,R,262.3564265130515,1.5535707105883366e-55,2000.0,5.467605446566704e-55
385,7Networks_RH_Default_PFCdPFCm_7,7networks_rh_default_pfcdpfcm,7Networks_RH_Default_PFCdPFCm,default,dorsal prefrontal cortex medial prefrontal cortex,R,0.8484165089117651,0.357111942086315,2000.0,0.3610886897710179
386,7Networks_RH_Default_PFCdPFCm_8,7networks_rh_default_pfcdpfcm,7Networks_RH_Default_PFCdPFCm,default,dorsal prefrontal cortex medial prefrontal cortex,R,110.15391416665868,4.031573237897491e-25,2000.0,6.607704873665925e-25
387,7Networks_RH_Default_PFCdPFCm_9,7networks_rh_default_pfcdpfcm,7Networks_RH_Default_PFCdPFCm,default,dorsal prefrontal cortex medial prefrontal cortex,R,24.10399094066841,9.868097386177617e-07,2000.0,1.0900526066483304e-06
388,7Networks_RH_Default_PFCdPFCm_10,7networks_rh_default_pfcdpfcm,7Networks_RH_Default_PFCdPFCm,default,dorsal prefrontal cortex medial prefrontal cortex,R,385.4851485851603,1.2850813036612478e-78,2000.0,8.455462490756617e-78
389,7Networks_RH_Default_PFCdPFCm_11,7networks_rh_default_pfcdpfcm,7Networks_RH_Default_PFCdPFCm,default,dorsal prefrontal cortex medial prefrontal cortex,R,27.909484288592836,1.4098151297265655e-07,2000.0,1.5803853552984215e-07
390,7Networks_RH_Default_PFCdPFCm_12,7networks_rh_default_pfcdpfcm,7Networks_RH_Default_PFCdPFCm,default,dorsal prefrontal cortex medial prefrontal cortex,R,242.66006977194453,1.007354687676929e-51,2000.0,3.1759654736480957e-51
391,7Networks_RH_Default_PFCdPFCm_13,7networks_rh_default_pfcdpfcm,7Networks_RH_Default_PFCdPFCm,default,dorsal prefrontal cortex medial prefrontal cortex,R,3.6165834598168254,0.05735001923235171,2000.0,0.05930958708767125
392,7Networks_RH_Default_pCunPCC_1,7networks_rh_default_pcunpcc,7Networks_RH_Default_pCunPCC,default,precuneus posterior cingulate cortex,R,564.7610110934603,3.810332363271592e-110,2000.0,7.86314042238774e-109
393,7Networks_RH_Default_pCunPCC_2,7networks_rh_default_pcunpcc,7Networks_RH_Default_pCunPCC,default,precuneus posterior cingulate cortex,R,91.76029746546354,2.782493949713179e-21,2000.0,4.114828186220792e-21
394,7Networks_RH_Default_pCunPCC_3,7networks_rh_default_pcunpcc,7Networks_RH_Default_pCunPCC,default,precuneus posterior cingulate cortex,R,490.461967331709,2.3338627349277102e-97,2000.0,3.3111677551786887e-96
395,7Networks_RH_Default_pCunPCC_4,7networks_rh_default_pcunpcc,7Networks_RH_Default_pCunPCC,default,precuneus posterior cingulate cortex,R,269.267776236964,7.276196847858138e-57,2000.0,2.642714695142076e-56
396,7Networks_RH_Default_pCunPCC_5,7networks_rh_default_pcunpcc,7Networks_RH_Default_pCunPCC,default,precuneus posterior cingulate cortex,R,277.88377507551337,1.6233811413031084e-58,2000.0,6.091033373153811e-58
397,7Networks_RH_Default_pCunPCC_6,7networks_rh_default_pcunpcc,7Networks_RH_Default_pCunPCC,default,precuneus posterior cingulate cortex,R,335.6509710909585,1.9994274669635414e-69,2000.0,1.0806429404779142e-68
398,7Networks_RH_Default_pCunPCC_7,7networks_rh_default_pcunpcc,7Networks_RH_Default_pCunPCC,default,precuneus posterior cingulate cortex,R,530.1861574657246,3.049341967933357e-104,2000.0,5.127412049784238e-103
399,7Networks_RH_Default_pCunPCC_8,7networks_rh_default_pcunpcc,7Networks_RH_Default_pCunPCC,default,precuneus posterior cingulate cortex,R,233.2877967482544,6.748726865369996e-50,2000.0,2.0025633966522735e-49
400,7Networks_RH_Default_pCunPCC_9,7networks_rh_default_pcunpcc,7Networks_RH_Default_pCunPCC,default,precuneus posterior cingulate cortex,R,261.74283795796026,2.039670565261517e-55,2000.0,7.068781958997929e-55
401,HIP-head-m1-rh,HIP-head-m1,"Hippocampus head, medial division",subcortex,Hippocampus head,R,44.88302909576907,2.711285421615581e-11,2000.0,3.3358362639931537e-11
402,HIP-head-m2-rh,HIP-head-m2,"Hippocampus head, medial division",subcortex,Hippocampus head,R,163.47201889043822,4.901278091449122e-36,2000.0,1.039803856784066e-35
403,THA-VAip-rh,THA-VAip,"Thalamus, inferior ventro-anterior part, posterior division",subcortex,Thalamus,R,170.68413793909843,1.7241872194825438e-37,2000.0,3.799907755558616e-37
404,THA-VAia-rh,THA-VAia,"Thalamus, inferior ventro-anterior part, anterior division",subcortex,Thalamus,R,95.51552954915837,4.543344579011441e-22,2000.0,6.852752288608618e-22
405,HIP-head-l-rh,HIP-head-l,"Hippocampus head, lateral division",subcortex,Hippocampus head,R,87.11008086015731,2.6393794139629883e-20,2000.0,3.816172783245849e-20
406,HIP-body-rh,HIP-body,Hippocampus body,subcortex,Hippocampus body,R,196.24877125987754,1.3331796739355463e-42,2000.0,3.41956820320191e-42
407,HIP-tail-rh,HIP-tail,Hippocampus tail,subcortex,Hippocampus tail,R,60.57923911529656,1.1253509306735538e-14,2000.0,1.4895315525533335e-14
408,THA-VPm-rh,THA-VPm,"Thalamus, medial ventro-posterior part",subcortex,Thalamus,R,146.84789660307874,1.1515244327555402e-32,2000.0,2.1966054305504845e-32
409,THA-VPl-rh,THA-VPl,"Thalamus, lateral ventro-posterior part",subcortex,Thalamus,R,13.915128452112153,0.00019658963595545615,2000.0,0.00021000398758535787
410,THA-VAs-rh,THA-VAs,"Thalamus, superior ventro-anterior part",subcortex,Thalamus,R,255.2454563302893,3.66052974408351e-54,2000.0,1.2219709586867011e-53
411,THA-DAm-rh,THA-DAm,"Thalamus, medial dorso-anterior part",subcortex,Thalamus,R,317.2142605187349,5.654609835854509e-66,2000.0,2.7310562398701563e-65
412,THA-DAl-rh,THA-DAl,"Thalamus, lateral dorso-anterior part",subcortex,Thalamus,R,76.34718889160747,4.9385757613450955e-18,2000.0,7.028568638403364e-18
413,PUT-VA-rh,PUT-VA,"Putamen, ventro-anterior part",subcortex,Putamen,R,103.5171935366844,9.682895198812507e-24,2000.0,1.5003530444576375e-23
414,PUT-DA-rh,PUT-DA,"Putamen, dorso-anterior part",subcortex,Putamen,R,152.23968353477835,9.222418517473901e-34,2000.0,1.796986269070022e-33
415,PUT-VP-rh,PUT-VP,"Putamen, ventro-posterior part",subcortex,Putamen,R,31.789845469119125,1.9622235484123382e-08,2000.0,2.2667925979114544e-08
416,PUT-DP-rh,PUT-DP,"Putamen, dorso-posterior part",subcortex,Putamen,R,142.9602719188092,7.140091187535747e-32,2000.0,1.345062821220427e-31
417,CAU-VA-rh,CAU-VA,"Caudate, ventro-anterior part",subcortex,Caudate,R,149.8296687116569,2.8480866755271816e-33,2000.0,5.4789464012260184e-33
418,CAU-DA-rh,CAU-DA,"Caudate, dorso-anterior part",subcortex,Caudate,R,158.235631827005,5.611428000977886e-35,2000.0,1.1424162836071571e-34
419,CAU-body-rh,CAU-body,Caudate body,subcortex,Caudate body,R,142.7810233392687,7.76745778006701e-32,2000.0,1.4572007570869512e-31
420,CAU-tail-rh,CAU-tail,Caudate tail,subcortex,Caudate tail,R,106.54687115533665,2.2654489044232936e-24,2000.0,3.608820360028685e-24
421,lAMY-rh,lAMY,"Amygdala, lateral nucleus",subcortex,Amygdala,R,3.195629109835934,0.07398694685277507,2000.0,0.07634107697990883
422,mAMY-rh,mAMY,"Amygdala, medial nucleus",subcortex,Amygdala,R,36.16854141692647,2.146502815654348e-09,2000.0,2.5444184812195145e-09
423,THA-DP-rh,THA-DP,"Thalamus, dorso-posterior part",subcortex,Thalamus,R,241.1462598882885,1.984204790560103e-51,2000.0,6.170061472015663e-51
424,NAc-shell-rh,NAc-shell,"Nucleus Accumbens, shell",subcortex,Nucleus Accumbens,R,106.98229962195761,1.8389749436318226e-24,2000.0,2.9501576834234894e-24
425,NAc-core-rh,NAc-core,"Nucleus Accumbens, core",subcortex,Nucleus Accumbens,R,34.478940038979474,5.034267394320322e-09,2000.0,5.921133152905249e-09
426,pGP-rh,pGP,"Pallidum, posterior part",subcortex,Pallidum,R,13.241514848601664,0.0002807710767152297,2000.0,0.0002978272636184913
427,aGP-rh,aGP,"Pallidum, anterior part",subcortex,Pallidum,R,24.75651638207006,7.061882997370483e-07,2000.0,7.83886278925721e-07
428,HIP-head-m1-lh,HIP-head-m1,"Hippocampus head, medial division",subcortex,Hippocampus head,L,48.70557592923391,4.031535489748104e-12,2000.0,5.070130505112575e-12
429,HIP-head-m2-lh,HIP-head-m2,"Hippocampus head, medial division",subcortex,Hippocampus head,L,105.78980366381886,3.256065359646781e-24,2000.0,5.150709662995256e-24
